
> offertio@0.1.0 dev
> next dev

   ▲ Next.js 15.5.14
   - Local:        http://localhost:3000
   - Network:      http://192.168.1.215:3000
   - Environments: .env.local

 ✓ Starting...
 ✓ Ready in 3.9s
 ✓ Compiled /middleware in 371ms (164 modules)
 ○ Compiling / ...
 ✓ Compiled / in 3.6s (1443 modules)
 GET / 200 in 4776ms
 ✓ Compiled in 357ms (652 modules)
 ✓ Compiled in 340ms (652 modules)
 ✓ Compiled in 325ms (652 modules)
 ✓ Compiled in 356ms (652 modules)
 ✓ Compiled in 287ms (652 modules)
 ✓ Compiled in 346ms (652 modules)
 ✓ Compiled in 294ms (652 modules)
 ✓ Compiled in 386ms (652 modules)
 ✓ Compiled in 390ms (652 modules)
 ✓ Compiled in 326ms (652 modules)
 ✓ Compiled in 375ms (652 modules)
 ✓ Compiled in 479ms (652 modules)
 ✓ Compiled in 408ms (652 modules)
 ✓ Compiled in 342ms (652 modules)
 ✓ Compiled in 304ms (652 modules)
 ✓ Compiled in 306ms (652 modules)
 ✓ Compiled in 697ms (652 modules)
 ✓ Compiled in 664ms (652 modules)
 ✓ Compiled in 316ms (652 modules)
 ✓ Compiled in 392ms (652 modules)
 ✓ Compiled in 563ms (652 modules)
 ✓ Compiled in 387ms (652 modules)
 ✓ Compiled in 398ms (652 modules)
 ✓ Compiled in 359ms (652 modules)
 ✓ Compiled in 333ms (652 modules)
 ✓ Compiled in 356ms (652 modules)
 ✓ Compiled in 348ms (652 modules)
 ✓ Compiled in 510ms (652 modules)
 ✓ Compiled in 332ms (652 modules)
 ✓ Compiled in 399ms (652 modules)
 ✓ Compiled in 299ms (652 modules)
 ✓ Compiled in 343ms (652 modules)
 ✓ Compiled in 401ms (652 modules)
 ✓ Compiled in 341ms (652 modules)
 ✓ Compiled in 535ms (652 modules)
 ✓ Compiled in 348ms (652 modules)
 ✓ Compiled in 464ms (652 modules)
 ✓ Compiled in 386ms (652 modules)
 ✓ Compiled in 363ms (652 modules)
 ✓ Compiled in 345ms (652 modules)
 ✓ Compiled in 398ms (652 modules)
 ✓ Compiled in 358ms (652 modules)
 ✓ Compiled in 366ms (652 modules)
 ✓ Compiled in 294ms (652 modules)
 ✓ Compiled in 370ms (652 modules)
 ✓ Compiled in 409ms (652 modules)
 ✓ Compiled in 329ms (652 modules)
 ✓ Compiled in 313ms (652 modules)
 ✓ Compiled in 356ms (652 modules)
 ✓ Compiled in 300ms (652 modules)
 ✓ Compiled in 456ms (652 modules)
 ✓ Compiled in 452ms (652 modules)
 ✓ Compiled in 413ms (652 modules)
 ✓ Compiled in 334ms (652 modules)
 ✓ Compiled in 432ms (652 modules)
 ✓ Compiled in 359ms (652 modules)
 ✓ Compiled in 365ms (652 modules)
 ✓ Compiled in 404ms (652 modules)
 ✓ Compiled in 365ms (652 modules)
 ✓ Compiled in 485ms (652 modules)
 ✓ Compiled in 336ms (652 modules)
 ✓ Compiled in 361ms (652 modules)
 ✓ Compiled in 413ms (652 modules)
 ✓ Compiled in 401ms (652 modules)
 ✓ Compiled in 370ms (652 modules)
 ✓ Compiled in 363ms (652 modules)
 ✓ Compiled in 410ms (652 modules)
 ✓ Compiled in 307ms (652 modules)
 ✓ Compiled in 378ms (652 modules)
 ✓ Compiled in 450ms (652 modules)
 ✓ Compiled in 335ms (652 modules)
 ✓ Compiled in 460ms (652 modules)
 ✓ Compiled in 333ms (652 modules)
 ✓ Compiled in 367ms (652 modules)
 ✓ Compiled in 335ms (652 modules)
 ✓ Compiled in 394ms (652 modules)
 ✓ Compiled in 463ms (652 modules)
 ✓ Compiled in 387ms (652 modules)
 ✓ Compiled in 292ms (652 modules)
 ✓ Compiled in 312ms (652 modules)
 ✓ Compiled in 332ms (652 modules)
 ✓ Compiled in 346ms (652 modules)
 ✓ Compiled in 387ms (652 modules)
 ✓ Compiled in 406ms (652 modules)
 ✓ Compiled in 372ms (652 modules)
 ✓ Compiled in 345ms (652 modules)
 ✓ Compiled in 443ms (652 modules)
 ✓ Compiled in 578ms (652 modules)
 ✓ Compiled in 357ms (652 modules)
 ✓ Compiled in 447ms (652 modules)
 ✓ Compiled in 379ms (652 modules)
 ✓ Compiled in 350ms (652 modules)
 ✓ Compiled in 347ms (652 modules)
 ✓ Compiled in 343ms (652 modules)
 ✓ Compiled in 330ms (652 modules)
 ✓ Compiled in 487ms (652 modules)
 ✓ Compiled in 284ms (652 modules)
 ✓ Compiled in 333ms (652 modules)
 ✓ Compiled in 396ms (652 modules)
 ✓ Compiled in 335ms (652 modules)
 ✓ Compiled in 307ms (652 modules)
 ✓ Compiled in 418ms (652 modules)
 ✓ Compiled in 305ms (652 modules)
 ✓ Compiled in 439ms (652 modules)
 ✓ Compiled in 340ms (652 modules)
 ✓ Compiled in 292ms (652 modules)
 ✓ Compiled in 381ms (652 modules)
 ✓ Compiled in 301ms (652 modules)
 ✓ Compiled in 465ms (652 modules)
 ✓ Compiled in 667ms (652 modules)
 ✓ Compiled in 486ms (652 modules)
 ✓ Compiled in 430ms (652 modules)
 ✓ Compiled in 420ms (652 modules)
 ✓ Compiled in 382ms (652 modules)
 ✓ Compiled in 388ms (652 modules)
 ✓ Compiled in 420ms (652 modules)
 ✓ Compiled in 760ms (652 modules)
 ✓ Compiled in 354ms (652 modules)
 ✓ Compiled in 701ms (652 modules)
 ✓ Compiled in 317ms (652 modules)
 ✓ Compiled in 548ms (652 modules)
 ✓ Compiled in 378ms (652 modules)
 ✓ Compiled in 273ms (652 modules)
 ✓ Compiled in 336ms (652 modules)
 ✓ Compiled in 482ms (652 modules)
 ✓ Compiled in 440ms (652 modules)
 ✓ Compiled in 440ms (652 modules)
 ✓ Compiled in 291ms (652 modules)
 ✓ Compiled in 539ms (652 modules)
 ✓ Compiled in 394ms (652 modules)
 ✓ Compiled in 348ms (652 modules)
 ✓ Compiled in 239ms (652 modules)
 ✓ Compiled in 252ms (652 modules)
 ✓ Compiled in 368ms (652 modules)
 ✓ Compiled in 313ms (652 modules)
 ✓ Compiled in 276ms (652 modules)
 ✓ Compiled in 264ms (652 modules)
 ✓ Compiled in 310ms (652 modules)
 ✓ Compiled in 222ms (652 modules)
 ✓ Compiled in 316ms (652 modules)
 ✓ Compiled in 210ms (652 modules)
 ✓ Compiled in 386ms (652 modules)
 ✓ Compiled in 251ms (652 modules)
 ✓ Compiled in 242ms (652 modules)
 ✓ Compiled in 200ms (652 modules)
 ✓ Compiled in 324ms (652 modules)
 ✓ Compiled in 282ms (652 modules)
 ✓ Compiled in 445ms (652 modules)
 ✓ Compiled in 219ms (652 modules)
 ✓ Compiled in 229ms (652 modules)
 ✓ Compiled in 350ms (652 modules)
 ✓ Compiled in 687ms (652 modules)
 ✓ Compiled in 247ms (652 modules)
 ✓ Compiled in 275ms (652 modules)
 ✓ Compiled in 318ms (652 modules)
 ✓ Compiled in 411ms (652 modules)
 ✓ Compiled in 286ms (652 modules)
 ✓ Compiled in 289ms (652 modules)
 ✓ Compiled in 215ms (652 modules)
 ✓ Compiled in 202ms (652 modules)
 ✓ Compiled in 220ms (652 modules)
 ✓ Compiled in 336ms (652 modules)
 ✓ Compiled in 225ms (652 modules)
 ✓ Compiled in 204ms (652 modules)
 ✓ Compiled in 213ms (652 modules)
 ✓ Compiled in 321ms (652 modules)
 ✓ Compiled in 251ms (652 modules)
 ✓ Compiled in 396ms (652 modules)
 ✓ Compiled in 316ms (652 modules)
 ✓ Compiled in 234ms (652 modules)
 ✓ Compiled in 221ms (652 modules)
 ✓ Compiled in 203ms (652 modules)
 ✓ Compiled in 240ms (652 modules)
 ✓ Compiled in 245ms (652 modules)
 ✓ Compiled in 244ms (652 modules)
 ✓ Compiled in 252ms (652 modules)
 ✓ Compiled in 243ms (652 modules)
 ✓ Compiled in 303ms (652 modules)
 ✓ Compiled in 228ms (652 modules)
 ✓ Compiled in 230ms (652 modules)
 ✓ Compiled in 273ms (652 modules)
 ✓ Compiled in 218ms (652 modules)
 ✓ Compiled in 247ms (652 modules)
 ✓ Compiled in 253ms (652 modules)
 ✓ Compiled in 325ms (652 modules)
 ✓ Compiled in 226ms (652 modules)
 ✓ Compiled in 294ms (652 modules)
 ✓ Compiled in 212ms (652 modules)
 ✓ Compiled in 257ms (652 modules)
 ✓ Compiled in 270ms (652 modules)
 ✓ Compiled in 283ms (652 modules)
 ✓ Compiled in 199ms (652 modules)
 ✓ Compiled in 341ms (652 modules)
 ✓ Compiled in 230ms (652 modules)
 ✓ Compiled in 299ms (652 modules)
 ✓ Compiled in 231ms (652 modules)
 ✓ Compiled in 329ms (652 modules)
 ✓ Compiled in 219ms (652 modules)
 ✓ Compiled in 313ms (652 modules)
 ✓ Compiled in 241ms (652 modules)
 ✓ Compiled in 359ms (652 modules)
 ✓ Compiled in 219ms (652 modules)
 ✓ Compiled in 235ms (652 modules)
 ✓ Compiled in 221ms (652 modules)
 ✓ Compiled in 292ms (652 modules)
 ✓ Compiled in 197ms (652 modules)
 ✓ Compiled in 397ms (652 modules)
 ✓ Compiled in 207ms (652 modules)
 ✓ Compiled in 313ms (652 modules)
 ✓ Compiled in 247ms (652 modules)
 ✓ Compiled in 222ms (652 modules)
 ✓ Compiled in 229ms (652 modules)
 ✓ Compiled in 325ms (652 modules)
 ✓ Compiled in 276ms (652 modules)
 ✓ Compiled in 220ms (652 modules)
 ✓ Compiled in 246ms (652 modules)
 ✓ Compiled in 205ms (652 modules)
 ✓ Compiled in 254ms (652 modules)
 ✓ Compiled in 219ms (652 modules)
 ✓ Compiled in 302ms (652 modules)
 ✓ Compiled in 307ms (652 modules)
 ✓ Compiled in 280ms (652 modules)
 ✓ Compiled in 214ms (652 modules)
 ✓ Compiled in 422ms (652 modules)
 ✓ Compiled in 216ms (652 modules)
 ✓ Compiled in 225ms (652 modules)
 ✓ Compiled in 213ms (652 modules)
 ✓ Compiled in 375ms (652 modules)
 ✓ Compiled in 190ms (652 modules)
 ✓ Compiled in 373ms (652 modules)
 ✓ Compiled in 223ms (652 modules)
 ✓ Compiled in 353ms (652 modules)
 ✓ Compiled in 194ms (652 modules)
 ✓ Compiled in 269ms (652 modules)
 ✓ Compiled in 244ms (652 modules)
 ✓ Compiled in 382ms (652 modules)
 ✓ Compiled in 227ms (652 modules)
 ✓ Compiled in 220ms (652 modules)
 ✓ Compiled in 250ms (652 modules)
 ✓ Compiled in 268ms (652 modules)
 ✓ Compiled in 222ms (652 modules)
 ✓ Compiled in 470ms (652 modules)
 ✓ Compiled in 202ms (652 modules)
 ✓ Compiled in 281ms (652 modules)
 ✓ Compiled in 227ms (652 modules)
 ✓ Compiled in 345ms (652 modules)
 ✓ Compiled in 241ms (652 modules)
 ✓ Compiled in 384ms (652 modules)
 ✓ Compiled in 235ms (652 modules)
 ✓ Compiled in 234ms (652 modules)
 ✓ Compiled in 230ms (652 modules)
 ✓ Compiled in 371ms (652 modules)
 ✓ Compiled in 248ms (652 modules)
 ✓ Compiled in 377ms (652 modules)
 ✓ Compiled in 212ms (652 modules)
 ✓ Compiled in 416ms (652 modules)
 ✓ Compiled in 214ms (652 modules)
 ✓ Compiled in 291ms (652 modules)
 ✓ Compiled in 296ms (652 modules)
 ✓ Compiled in 233ms (652 modules)
 ✓ Compiled in 232ms (652 modules)
 ✓ Compiled in 252ms (652 modules)
 ✓ Compiled in 226ms (652 modules)
 ✓ Compiled in 228ms (652 modules)
 ✓ Compiled in 210ms (652 modules)
 ✓ Compiled in 627ms (652 modules)
 ✓ Compiled in 225ms (652 modules)
 ✓ Compiled in 228ms (652 modules)
 ✓ Compiled in 383ms (652 modules)
 ✓ Compiled in 303ms (652 modules)
 ✓ Compiled in 336ms (652 modules)
 ✓ Compiled in 219ms (652 modules)
 ✓ Compiled in 252ms (652 modules)
 ✓ Compiled in 223ms (652 modules)
 ✓ Compiled in 382ms (652 modules)
 ✓ Compiled in 245ms (652 modules)
 ✓ Compiled in 245ms (652 modules)
 ✓ Compiled in 259ms (652 modules)
 ✓ Compiled in 234ms (652 modules)
 ✓ Compiled in 302ms (652 modules)
 ✓ Compiled in 206ms (652 modules)
 ✓ Compiled in 221ms (652 modules)
 ✓ Compiled in 227ms (652 modules)
 ✓ Compiled in 373ms (652 modules)
 ✓ Compiled in 261ms (652 modules)
 ✓ Compiled in 292ms (652 modules)
 ✓ Compiled in 227ms (652 modules)
 ✓ Compiled in 243ms (652 modules)
 ✓ Compiled in 230ms (652 modules)
 ✓ Compiled in 382ms (652 modules)
 ✓ Compiled in 294ms (652 modules)
 ✓ Compiled in 269ms (652 modules)
 ✓ Compiled in 528ms (652 modules)
 ✓ Compiled in 276ms (652 modules)
 ✓ Compiled in 372ms (652 modules)
 ✓ Compiled in 250ms (652 modules)
